"","year","SPCSPI","IR","CPI","Real_1yr","real_pc_consumption","real_SP_return"
"1",1889,5.24,4.68,7.9922321,1.09913967062524,2731.57014211228,0.122137068313857
"2",1890,5.38,5.41,7.6116519,1.02839040174741,2674.73980114898,-0.0824189361417394
"3",1891,4.84,5.97,7.801942,1.12851186226138,2802.82749911844,0.26076009559031
"4",1892,5.51,3.93,7.3262127,0.964169307748014,2877.01045573511,-0.015044425524111
"5",1893,5.61,8.52,7.8970911,1.25099538765694,2834.84616233237,-0.0609271984837915
"6",1894,4.32,3.32,6.8504835,1.078120801016,2698.707528645,0.0772937485955516
"7",1895,4.25,3.09,6.5650524,1.01617357225092,2979.45733591223,0.0344208960164111
"8",1896,4.27,5.76,6.6601934,1.08870569052245,2916.27527740171,0.0607519828153166
"9",1897,4.22,3.44,6.4699033,1.00484589134003,3089.2463215432,0.164793705575722
"10",1898,4.88,3.55,6.6601934,1.02091496703535,3085.27547648583,0.268759447994158
"11",1899,6.08,3.36,6.7553425,0.884163791399089,3389.81305178606,-0.112218675571799
"12",1900,6.1,4.64,7.8970911,1.07223798981805,3362.0541357981,0.238029839223788
"13",1901,7.07,4.3,7.7067929,1.01786656541166,3702.78578736083,0.165009786001704
"14",1902,8.12,4.72,7.8970911,0.955138131390033,3659.71206519153,-0.0126539438363445
"15",1903,8.46,5.5,8.6582595,1.10350539582996,3808.0779029867,-0.130825526012051
"16",1904,6.68,4.34,8.2776793,1.01995785316761,3785.68995733019,0.278987688321596
"17",1905,8.43,4.17,8.4679289,1.0417,3923.57045917408,0.209964412811388
"18",1906,9.87,5.47,8.4679289,1.00933665885364,4273.8445351244,-0.0342843115635312
"19",1907,9.56,6.23,8.8485091,1.08564212206044,4276.70511316831,-0.22069199047651
"20",1908,6.85,5.32,8.6582595,1.0195897678699,3929.98997219402,0.336950053372175
"21",1909,9.06,3.65,8.9436744,0.936833113399328,4274.44234972731,0.0494952291004107
"22",1910,10.08,5.26,9.8951653,1.12856758193682,4263.35950289905,0.0360068575530894
"23",1911,9.27,4,9.2290893,1.05082632120302,4399.92825070562,0.0452892312190865
"24",1912,9.12,4.35,9.134005,0.972585124234694,4444.75522290071,-0.000508314312566864
"25",1913,9.3,5.65,9.8,1.03537,4501.98802080392,-0.0674193548387098
"26",1914,8.37,4.64,10,1.0360396039604,4361.75444333482,-0.0654979476442266
"27",1915,7.48,3.65,10.1,1.00660096153846,4224.74378145974,0.26717400246812
"28",1916,9.33,3.64,10.4,0.921244444444445,4541.70890088214,-0.0348934143146361
"29",1917,9.57,4.25,11.7,0.871232142857143,4387.47802913982,-0.31012091356919
"30",1918,7.21,5.98,14,0.899224242424242,4369.95926165201,-0.00912032950867915
"31",1919,7.85,5.56,16.5,0.902455958549223,4505.82673730124,0.0193722979439623
"32",1920,8.83,7.3,19.3,1.08994210526316,4637.2132854993,-0.123407045359719
"33",1921,7.11,7.44,19,1.20790532544379,4842.81395424887,0.227040837556904
"34",1922,7.3,4.58,16.9,1.052025,4952.36056486647,0.296713959556425
"35",1923,8.9,4.96,16.8,1.01926473988439,5310.28484651773,0.0212898616613626
"36",1924,8.83,4.34,17.3,1.0434,5595.71352320811,0.260475651189128
"37",1925,10.58,3.87,17.3,1.00388324022346,5351.59563818976,0.210384302626438
"38",1926,12.65,4.28,17.9,1.06663542857143,5712.11057755878,0.139293054771316
"39",1927,13.4,4.26,17.5,1.05465317919075,5760.19675566048,0.381459753256837
"40",1928,17.53,4.64,17.3,1.05863859649123,5818.53558085694,0.483782187928463
"41",1929,24.86,6.01,17.1,1.0601,6071.47098375347,-0.0876910699919548
"42",1930,21.71,4.15,17.1,1.12010377358491,5686.17862838706,-0.15983417779825
"43",1931,15.98,2.43,15.9,1.13890699300699,5469.07249894468,-0.365430564429313
"44",1932,8.3,3.36,14.3,1.14577364341085,4951.90058331912,0.0137013168954889
"45",1933,7.09,1.46,12.9,0.991540909090909,4815.92623934862,0.513463264521093
"46",1934,10.54,1.01,13.2,0.980391176470588,5123.65695907205,-0.105843286081036
"47",1935,9.26,0.75,13.6,0.992898550724638,5400.9604075974,0.51444580085767
"48",1936,13.76,0.75,13.8,0.986063829787234,5909.39074277582,0.302356506679862
"49",1937,17.59,0.88,14.1,1.00169577464789,6090.56329838239,-0.316388953390611
"50",1938,11.31,0.88,14.2,1.02321142857143,5945.86308859311,0.166742452949349
"51",1939,12.5,0.56,14,1.0128345323741,6225.8148042089,0.0410359712230215
"52",1940,12.3,0.56,13.9,0.991336170212766,6495.56048447913,-0.100743815948798
"53",1941,10.55,0.53,14.1,0.902849044585987,6892.7520014453,-0.179376339541763
"54",1942,8.93,0.63,15.7,0.93484674556213,6662.80300707845,0.11104779448306
"55",1943,10.09,0.69,16.9,0.977966091954023,6759.2795227207,0.199400795142567
"56",1944,11.85,0.72,17.4,0.984566292134831,6872.80097762336,0.165609443891338
"57",1945,13.49,0.75,17.8,0.985357142857143,7217.9069700584,0.354295815378098
"58",1946,18.02,0.76,18.2,0.85294511627907,8015.24029252142,-0.252138450816922
"59",1947,15.21,1.01,21.5,0.916335443037975,8007.9423446256,-0.0653911345245329
"60",1948,14.83,1.35,23.7,1.00083125,8045.45701007427,0.0847184760620364
"61",1949,15.36,1.58,24,1.03741276595745,8125.39175247086,0.19813829787234
"62",1950,16.88,1.32,23.5,0.937409448818898,8502.69292565981,0.243096242116655
"63",1951,21.21,2.12,25.4,0.978810566037736,8492.65823496438,0.156876873671195
"64",1952,24.19,2.39,26.5,1.0200507518797,8612.56761281851,0.136266151115697
"65",1953,26.18,2.58,26.6,1.01435985130112,8874.23939929859,0.0164204918195735
"66",1954,25.46,1.8,26.9,1.02562546816479,8897.17368568524,0.469685869881815
"67",1955,35.6,1.81,26.7,1.01430111940298,9378.79158204927,0.281436567164179
"68",1956,44.15,3.21,26.8,1.00218405797101,9480.33936600009,0.0374349631526252
"69",1957,45.43,3.86,27.6,1.00228531468531,9541.59146077077,-0.0884954798668204
"70",1958,41.12,2.54,28.6,1.01125655172414,9458.97514596458,0.375940896283376
"71",1959,55.62,3.74,29,1.02677815699659,9819.11128336877,0.0652121354927941
"72",1960,58.03,4.28,29.3,1.0253033557047,9886.80230597561,0.0448952000064766
"73",1961,59.72,2.91,29.8,1.02223933333333,9927.01255734689,0.182452556374191
"74",1962,69.07,3.39,30,1.02029605263158,10259.5997892789,-0.0400185166840655
"75",1963,65.06,3.5,30.4,1.01825242718447,10529.7562584778,0.190532612664237
"76",1964,76.45,4.09,30.9,1.03089134615385,11007.9195038865,0.148042964230015
"77",1965,86.12,4.46,31.2,1.02489056603774,11557.9398362542,0.0941468245274252
"78",1966,93.32,5.44,31.8,1.01914650455927,12074.8512206569,-0.0955798722440156
"79",1967,84.45,5.55,32.9,1.01835630498534,12299.8972352347,0.119156036385166
"80",1968,95.04,6.17,34.1,1.0169654494382,12877.1554517032,0.0593561433624637
"81",1969,102.04,8.05,35.6,1.01761375661376,13224.5115758537,-0.137299616915454
"82",1970,90.31,9.11,37.8,1.03627085427136,13375.3591962943,0.0162132776605873
"83",1971,93.49,5.66,39.8,1.0231795620438,13711.9873981657,0.101780926125307
"84",1972,103.3,4.62,41.1,1.00936197183099,14396.6179501066,0.135424648569052
"85",1973,118.42,7.93,42.6,0.986656223175966,14959.1753084321,-0.231970226001437
"86",1974,96.11,11.03,46.6,0.993089827255278,14709.7212391479,-0.291228001504195
"87",1975,72.56,7.24,52.1,1.0048928057554,14902.6481982159,0.298388136238529
"88",1976,96.86,5.7,55.6,1.00460170940171,15572.3238239848,0.0583635558238078
"89",1977,103.81,5.28,58.5,0.9854208,16070.003606048,-0.144156439649359
"90",1978,90.25,7.78,62.5,0.986273792093704,16599.4568732244,0.0624059570981859
"91",1979,99.71,10.88,68.3,0.973406683804627,16816.0673890457,0.025894889524093
"92",1980,110.87,11.37,77.8,0.995929425287356,16576.5745729404,0.12219177684541
"93",1981,132.97,17.63,87,1.08523966065748,16646.1725230561,-0.140273629521677
"94",1982,117.28,14.6,94.3,1.10498773006135,16719.585381705,0.242591271269428
"95",1983,144.27,9.37,97.8,1.04969440628067,17515.6372339881,0.154085680451541
"96",1984,166.39,11.11,101.9,1.07318568720379,18284.403768518,0.039889211351507
"97",1985,171.61,8.35,105.5,1.04296760948905,19063.9459696557,0.212087531267851
"98",1986,208.19,7.31,109.6,1.05765971223022,19657.785054109,0.291440338290873
"99",1987,264.51,6.25,111.2,1.02117545375972,20132.1707824179,-0.0578607426193741
"100",1988,250.48,7.63,115.7,1.02830644095789,20758.540895106,0.12583219244649
"101",1989,285.41,9.29,121.1,1.03885549450549,21142.7633571314,0.169094893754156
"102",1990,339.97,8.43,127.4,1.02629881129272,21332.497075325,-0.0601179695035586
"103",1991,325.5,6.92,134.6,1.04210224475018,21086.6914744718,0.282413798856769
"104",1992,416.08,3.91,138.1,1.00630932678822,21489.4521771637,0.0418538362322706
"105",1993,435.23,3.44,142.6,1.00892913816689,21921.1970694889,0.0881911172773942
"106",1994,472.99,4.35,146.2,1.01503459747172,22467.6955149957,-0.0161117822988105
"107",1995,465.25,6.45,150.3,1.03623283678756,22802.9768781791,0.314407861949534
"108",1996,614.42,5.68,154.4,1.02558089252043,23325.448437975,0.23375671692216
"109",1997,766.22,5.78,159.1,1.04143551980198,23898.9148513691,0.257754620147614
"110",1998,963.36,5.68,161.6,1.03943323189288,24861.1282110706,0.291502969470921
"111",1999,1248.77,5.31,164.3,1.02502565165877,25922.5713140108,0.124170657860985
"112",2000,1425.59,6.61,168.8,1.02774231867504,26939.6238841696,-0.0858105102928336
"113",2001,1335.63,4.63,175.1,1.03448407679277,27388.9391294594,-0.144302094639161
"114",2002,1140.21,1.85,177.1,0.992715189873418,27848.5011542935,-0.220473710205948
"115",2003,895.84,1.18,181.7,0.992678509719222,28368.6869902899,0.259352607078092
"116",2004,1132.52,1.49,185.2,0.985629155742003,29087.2956352182,0.0297532502936361
"117",2005,1181.41,3.41,190.7,0.994467322239032,29790.2957748382,0.0589804477459628
"118",2006,1278.73,5.32,198.3,1.03178385107897,30364.4334381902,0.110144203743057
"119",2007,1424.16,5.34,202.416,1.00968375035515,30867.6098721734,-0.0533925505592295
"120",2008,1378.76,3.42,211.18,1.03438122978266,30509.0812369265,-0.351499422421661
"121",2009,865.58,1.015,211.143,0.984305018067535,29933.8546757902,0.290082386500757
